[01/01/09 01:28:32.045] log started
[01/01/09 01:28:32.045] 	[  ]
[01/01/09 01:28:32.045] 	interface = simunit
[01/01/09 01:28:32.046] 	log:path = 
[01/01/09 01:28:32.046] 	log:size = 
[01/01/09 01:28:32.046] 	log:type = 
[01/01/09 01:28:32.046] 	name = Simunit
[01/01/09 01:28:32.046] 	sym = simunit
[01/01/09 01:28:32.046] 	vendor = Spectechnika
[01/01/09 01:28:32.046] using boost 1_42
[01/01/09 01:28:32.184] PluginsLoader::Load(): loading 26 plugins:
[01/01/09 01:28:32.237] 	plugins/libst_motor.so        : ST Step Motor Codec                      (object, step-motor)
[01/01/09 01:28:32.297] 	plugins/libicpcon.so          : RS-485 ICPCON Module                     (object, icpcon|atom)
[01/01/09 01:28:32.321] 	plugins/libpci429_4.so        : ?                                        (?, ?)
[01/01/09 01:28:32.388] 	plugins/libserial_plugin.so   : Serial Bus                               (object, serial)
[01/01/09 01:28:32.415] 	plugins/libcodec_pui429.so    : ARINC 429 Codec Pui                      (object, arinc-pui429)
[01/01/09 01:28:32.486] 	plugins/libcodec_xml.so       : XML-via-Network Datamap Query Codec      (object, xml-query)
[01/01/09 01:28:32.550] 	plugins/libbus_analog.so      : Analog I/O Bus                           (object, daq2005|daq2006|daq2010|daq2016|daq2204|daq2205|daq2206|daq2208|daq2213|daq2214|daq2501|daq2502|PIO_DA)
[01/01/09 01:28:32.569] 	plugins/libbuffer.so          : ?                                        (?, ?)
[01/01/09 01:28:32.625] 	plugins/libbus429.so          : ARINC 429 Bus                            (object, pci429-4)
[01/01/09 01:28:32.685] 	plugins/libfilters.so         : Standart Filter Set                      (object, angle|scale|log|mean|limit|periodic|coarse|maxspeed|rebase|formula|delta)
[01/01/09 01:28:32.984] 	plugins/libbusnet.so          : TCP/UDP/UnixSocket Network Bus           (object, ethernet)
[01/01/09 01:28:33.019] 	plugins/libinterface.so       : ?                                        (?, ?)
[01/01/09 01:28:33.051] 	plugins/libolrtp_out.so       : OLRTP Codec Output                       (object, olrtp-out)
[01/01/09 01:28:33.088] 	plugins/libcodec_sct.so       : Analog SCT Codec                         (object, sct-pci)
[01/01/09 01:28:33.121] 	plugins/libcodec_analog.so    : Analog DC Codec                          (object, dc-pci)
[01/01/09 01:28:33.170] 	plugins/libolrtp.so           : ?                                        (?, ?)
[01/01/09 01:28:33.215] 	plugins/libcodec_buffer429.so : ARINC 429 Codec Buffer                   (object, arinc-buffer429)
[01/01/09 01:28:33.242] 	plugins/libolrtp_in.so        : OLRTP Codec Input                        (object, olrtp-in)
